-- Merging decision tree log ---
manifest
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
meta-data#expo.modules.updates.ENABLED
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:18:5-83
	android:value
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:18:60-81
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:18:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:20:16-79
activity#com.anonymous.mobile_frontend.MainActivity
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:5-40:16
	android:screenOrientation
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:280-316
	android:launchMode
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:135-166
	android:windowSoftInputMode
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:167-209
	android:exported
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:256-279
	android:configChanges
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:44-134
	android:theme
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:210-255
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:23:9-60
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:24:9-68
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+mobilefrontend+data:scheme:smartlaundry
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:26:7-32:23
category#android.intent.category.DEFAULT
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:28:9-67
	android:name
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:28:19-65
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment+data:scheme:exp+mobilefrontend+data:scheme:smartlaundry
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:33:7-39:23
	data-generated
		ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:33:22-43
uses-sdk
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0c036dd4e89c039bdb830b38729aba27\transformed\expo.modules.font-13.3.2\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0c036dd4e89c039bdb830b38729aba27\transformed\expo.modules.font-13.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d644ee9b842757375fb9cebdd915ee04\transformed\react-android-0.79.5-debug\AndroidManifest.xml:10:5-44
MERGED from [host.exp.exponent:expo.modules.localization:16.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c780a779b9fd5f4728fc024c00b1a5e\transformed\expo.modules.localization-16.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.localization:16.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c780a779b9fd5f4728fc024c00b1a5e\transformed\expo.modules.localization-16.1.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7a9086f53045ff51dd925c6f1785f9fd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7a9086f53045ff51dd925c6f1785f9fd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d6d1a9aa7b559bffeebd431b87b239ac\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cafe38d429a8d27ed8b0af5abbc941f2\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cafe38d429a8d27ed8b0af5abbc941f2\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1b766223c9ad7f2daee8b81f58bc7213\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1b766223c9ad7f2daee8b81f58bc7213\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\35a00de50ceac9bdbb8fc43812824536\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4bf03df1e227318d4ab7c4ce04613cbc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4bf03df1e227318d4ab7c4ce04613cbc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6bc00ab5eaca23c3c3ebd49ed8511ff9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6bc00ab5eaca23c3c3ebd49ed8511ff9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8770a77af4f549302c0ccc4f3429b863\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8770a77af4f549302c0ccc4f3429b863\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:expo-image-loader] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\c5529e502845fdf46b49c2089dbb4832\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\c5529e502845fdf46b49c2089dbb4832\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8b4cf25cb545af971136b0f929fcdac0\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\081581c012a4283b28daac0fe17aa771\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\081581c012a4283b28daac0fe17aa771\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4c5ca8463323586cb345100497b452b6\transformed\expo.modules.location-18.1.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\592dcb080aec094462c2de0303282218\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\592dcb080aec094462c2de0303282218\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\962ce58a92e31b97c141ac06310bb23c\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\962ce58a92e31b97c141ac06310bb23c\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\39633bef3ade54583b98e87e3da0b11c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\39633bef3ade54583b98e87e3da0b11c\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\107af08ab037182b56f33201f0856ef3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\107af08ab037182b56f33201f0856ef3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\27ed71059cba4dfa5c0c363f337b269f\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\27ed71059cba4dfa5c0c363f337b269f\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\bd599e307399f0c0086eaf5c5077a9e1\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\bd599e307399f0c0086eaf5c5077a9e1\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\f9db95877b6b5303346dab89be2bb74e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\f9db95877b6b5303346dab89be2bb74e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\28bc247258e5cff6e6aac54078e1de43\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\28bc247258e5cff6e6aac54078e1de43\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a177d82bc21b186c301bc9b6c8d7387d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a177d82bc21b186c301bc9b6c8d7387d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cdb3d5fcd258ed46abe48c31857ab54d\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cdb3d5fcd258ed46abe48c31857ab54d\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b52e52fc777190b4295f59d0a858517f\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b52e52fc777190b4295f59d0a858517f\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\04b5e14ace161c416b3792cc65073136\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\04b5e14ace161c416b3792cc65073136\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a1e7fd93c38007b66fe1ce6dffa1cb17\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a1e7fd93c38007b66fe1ce6dffa1cb17\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d67b401b98683845e20d868c9079182a\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d67b401b98683845e20d868c9079182a\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\ce52cb4064562b4b9386643be0fc7867\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\ce52cb4064562b4b9386643be0fc7867\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2bf1d0ccdaf978e74a899b15f35a1ba1\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2bf1d0ccdaf978e74a899b15f35a1ba1\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2330eff14f5a13aa56b81f00e6eedfcf\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2330eff14f5a13aa56b81f00e6eedfcf\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\ff300a4baf9f1bf29410ae898edb5295\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
